Time resolution is 1 ps
Waiting for data to be loaded and reset done...
Waiting for data to be loaded and reset done...
Loaded!
----Start the coefficient input(AXI-lite)----
 Check Data Length ...
OK: exp =         600, rdata =         600
 Check Number of Taps ...
OK: exp =          11, rdata =          11
 Check Coefficient ...
OK: exp =           8, rdata =           8
OK: exp =           6, rdata =           6
OK: exp =           1, rdata =           1
OK: exp =          -3, rdata =          -3
OK: exp =           8, rdata =           8
OK: exp =           1, rdata =           1
OK: exp =           3, rdata =           3
OK: exp =          -8, rdata =          -8
OK: exp =           3, rdata =           3
OK: exp =          -4, rdata =          -4
OK: exp =          -3, rdata =          -3
 Check AP Configuration Register ...
OK: exp =           4, rdata =           4
 Programming done ...
----End the coefficient input(AXI-lite)----
------------Start simulation-----------
 Start FIR, Round           1
AXI-Stream outputting data          81...
AXI-Stream inputting data          82...
AXI-Stream outputting data          82...
AXI-Stream inputting data          83...
AXI-Stream outputting data          83...
AXI-Stream inputting data          84...
AXI-Stream outputting data          84...
AXI-Stream inputting data          85...
AXI-Stream outputting data          85...
AXI-Stream inputting data          86...
AXI-Stream outputting data          86...
AXI-Stream inputting data          87...
AXI-Stream outputting data          87...
AXI-Stream inputting data          88...
AXI-Stream outputting data          88...
AXI-Stream inputting data          89...
AXI-Stream outputting data          89...
AXI-Stream inputting data          90...
AXI-Stream outputting data          90...
AXI-Stream inputting data          91...
AXI-Stream outputting data          91...
AXI-Stream inputting data          92...
AXI-Stream outputting data          92...
AXI-Stream inputting data          93...
AXI-Stream outputting data          93...
AXI-Stream inputting data          94...
AXI-Stream outputting data          94...
AXI-Stream inputting data          95...
AXI-Stream outputting data          95...
AXI-Stream inputting data          96...
AXI-Stream outputting data          96...
AXI-Stream inputting data          97...
AXI-Stream outputting data          97...
AXI-Stream inputting data          98...
AXI-Stream outputting data          98...
AXI-Stream inputting data          99...
AXI-Stream outputting data          99...
AXI-Stream inputting data         100...
AXI-Stream outputting data         100...
AXI-Stream inputting data         101...
AXI-Stream outputting data         101...
AXI-Stream inputting data         102...
AXI-Stream outputting data         102...
AXI-Stream inputting data         103...
AXI-Stream outputting data         103...
AXI-Stream inputting data         104...
AXI-Stream outputting data         104...
AXI-Stream inputting data         105...
AXI-Stream outputting data         105...
AXI-Stream inputting data         106...
AXI-Stream outputting data         106...
AXI-Stream inputting data         107...
AXI-Stream outputting data         107...
AXI-Stream inputting data         108...
AXI-Stream outputting data         108...
AXI-Stream inputting data         109...
AXI-Stream outputting data         109...
AXI-Stream inputting data         110...
AXI-Stream outputting data         110...
AXI-Stream inputting data         111...
AXI-Stream outputting data         111...
AXI-Stream inputting data         112...
AXI-Stream outputting data         112...
AXI-Stream inputting data         113...
AXI-Stream outputting data         113...
AXI-Stream inputting data         114...
AXI-Stream outputting data         114...
AXI-Stream inputting data         115...
AXI-Stream outputting data         115...
AXI-Stream inputting data         116...
AXI-Stream outputting data         116...
AXI-Stream inputting data         117...
AXI-Stream outputting data         117...
AXI-Stream inputting data         118...
AXI-Stream outputting data         118...
AXI-Stream inputting data         119...
AXI-Stream outputting data         119...
AXI-Stream inputting data         120...
AXI-Stream outputting data         120...
AXI-Stream inputting data         121...
AXI-Stream outputting data         121...
AXI-Stream inputting data         122...
AXI-Stream outputting data         122...
AXI-Stream inputting data         123...
AXI-Stream outputting data         123...
AXI-Stream inputting data         124...
AXI-Stream outputting data         124...
AXI-Stream inputting data         125...
AXI-Stream outputting data         125...
AXI-Stream inputting data         126...
AXI-Stream outputting data         126...
AXI-Stream inputting data         127...
AXI-Stream outputting data         127...
AXI-Stream inputting data         128...
AXI-Stream outputting data         128...
AXI-Stream inputting data         129...
AXI-Stream outputting data         129...
AXI-Stream inputting data         130...
AXI-Stream outputting data         130...
AXI-Stream inputting data         131...
AXI-Stream outputting data         131...
AXI-Stream inputting data         132...
AXI-Stream outputting data         132...
AXI-Stream inputting data         133...
AXI-Stream outputting data         133...
AXI-Stream inputting data         134...
AXI-Stream outputting data         134...
AXI-Stream inputting data         135...
AXI-Stream outputting data         135...
AXI-Stream inputting data         136...
AXI-Stream outputting data         136...
AXI-Stream inputting data         137...
AXI-Stream outputting data         137...
AXI-Stream inputting data         138...
AXI-Stream outputting data         138...
AXI-Stream inputting data         139...
AXI-Stream outputting data         139...
AXI-Stream inputting data         140...
AXI-Stream outputting data         140...
AXI-Stream inputting data         141...
AXI-Stream outputting data         141...
AXI-Stream inputting data         142...
AXI-Stream outputting data         142...
AXI-Stream inputting data         143...
AXI-Stream outputting data         143...
AXI-Stream inputting data         144...
AXI-Stream outputting data         144...
AXI-Stream inputting data         145...
AXI-Stream outputting data         145...
AXI-Stream inputting data         146...
AXI-Stream outputting data         146...
AXI-Stream inputting data         147...
AXI-Stream outputting data         147...
AXI-Stream inputting data         148...
AXI-Stream outputting data         148...
AXI-Stream inputting data         149...
AXI-Stream outputting data         149...
AXI-Stream inputting data         150...
AXI-Stream outputting data         150...
AXI-Stream inputting data         151...
AXI-Stream outputting data         151...
AXI-Stream inputting data         152...
AXI-Stream outputting data         152...
AXI-Stream inputting data         153...
AXI-Stream outputting data         153...
AXI-Stream inputting data         154...
AXI-Stream outputting data         154...
AXI-Stream inputting data         155...
AXI-Stream outputting data         155...
AXI-Stream inputting data         156...
AXI-Stream outputting data         156...
AXI-Stream inputting data         157...
AXI-Stream outputting data         157...
AXI-Stream inputting data         158...
AXI-Stream outputting data         158...
AXI-Stream inputting data         159...
AXI-Stream outputting data         159...
AXI-Stream inputting data         160...
AXI-Stream outputting data         160...
AXI-Stream inputting data         161...
AXI-Stream outputting data         161...
AXI-Stream inputting data         162...
AXI-Stream outputting data         162...
AXI-Stream inputting data         163...
AXI-Stream outputting data         163...
AXI-Stream inputting data         164...
AXI-Stream outputting data         164...
AXI-Stream inputting data         165...
AXI-Stream outputting data         165...
AXI-Stream inputting data         166...
AXI-Stream outputting data         166...
AXI-Stream inputting data         167...
AXI-Stream outputting data         167...
AXI-Stream inputting data         168...
AXI-Stream outputting data         168...
AXI-Stream inputting data         169...
AXI-Stream outputting data         169...
AXI-Stream inputting data         170...
AXI-Stream outputting data         170...
AXI-Stream inputting data         171...
AXI-Stream outputting data         171...
AXI-Stream inputting data         172...
AXI-Stream outputting data         172...
AXI-Stream inputting data         173...
AXI-Stream outputting data         173...
AXI-Stream inputting data         174...
AXI-Stream outputting data         174...
AXI-Stream inputting data         175...
AXI-Stream outputting data         175...
AXI-Stream inputting data         176...
AXI-Stream outputting data         176...
AXI-Stream inputting data         177...
AXI-Stream outputting data         177...
AXI-Stream inputting data         178...
AXI-Stream outputting data         178...
AXI-Stream inputting data         179...
AXI-Stream outputting data         179...
AXI-Stream inputting data         180...
AXI-Stream outputting data         180...
AXI-Stream inputting data         181...
AXI-Stream outputting data         181...
AXI-Stream inputting data         182...
AXI-Stream outputting data         182...
AXI-Stream inputting data         183...
AXI-Stream outputting data         183...
AXI-Stream inputting data         184...
AXI-Stream outputting data         184...
AXI-Stream inputting data         185...
AXI-Stream outputting data         185...
AXI-Stream inputting data         186...
AXI-Stream outputting data         186...
AXI-Stream inputting data         187...
AXI-Stream outputting data         187...
AXI-Stream inputting data         188...
AXI-Stream outputting data         188...
AXI-Stream inputting data         189...
AXI-Stream outputting data         189...
AXI-Stream inputting data         190...
AXI-Stream outputting data         190...
AXI-Stream inputting data         191...
AXI-Stream outputting data         191...
AXI-Stream inputting data         192...
AXI-Stream outputting data         192...
AXI-Stream inputting data         193...
AXI-Stream outputting data         193...
AXI-Stream inputting data         194...
AXI-Stream outputting data         194...
AXI-Stream inputting data         195...
AXI-Stream outputting data         195...
AXI-Stream inputting data         196...
AXI-Stream outputting data         196...
AXI-Stream inputting data         197...
AXI-Stream outputting data         197...
AXI-Stream inputting data         198...
AXI-Stream outputting data         198...
AXI-Stream inputting data         199...
AXI-Stream outputting data         199...
AXI-Stream inputting data         200...
AXI-Stream outputting data         200...
AXI-Stream inputting data         201...
AXI-Stream outputting data         201...
AXI-Stream inputting data         202...
AXI-Stream outputting data         202...
AXI-Stream inputting data         203...
AXI-Stream outputting data         203...
AXI-Stream inputting data         204...
AXI-Stream outputting data         204...
AXI-Stream inputting data         205...
AXI-Stream outputting data         205...
AXI-Stream inputting data         206...
AXI-Stream outputting data         206...
AXI-Stream inputting data         207...
AXI-Stream outputting data         207...
AXI-Stream inputting data         208...
AXI-Stream outputting data         208...
AXI-Stream inputting data         209...
AXI-Stream outputting data         209...
AXI-Stream inputting data         210...
AXI-Stream outputting data         210...
AXI-Stream inputting data         211...
AXI-Stream outputting data         211...
AXI-Stream inputting data         212...
AXI-Stream outputting data         212...
AXI-Stream inputting data         213...
AXI-Stream outputting data         213...
AXI-Stream inputting data         214...
AXI-Stream outputting data         214...
AXI-Stream inputting data         215...
AXI-Stream outputting data         215...
AXI-Stream inputting data         216...
AXI-Stream outputting data         216...
AXI-Stream inputting data         217...
AXI-Stream outputting data         217...
AXI-Stream inputting data         218...
AXI-Stream outputting data         218...
